id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_line_tender_user,tender_line group_tender_user,tender.model_tender_line,group_tender_user,1,0,0,0
access_tender_line_tender_manager,tender_line group_tender_manager,tender.model_tender_line,group_tender_manager,1,1,1,1
access_contract_lines_tender_user,contract_lines group_tender_user,tender.model_contract_lines,group_tender_user,1,0,0,0
access_contract_lines_tender_manager,contract_lines group_tender_manager,tender.model_contract_lines,group_tender_manager,1,1,1,1
access_tender_contract_tender_user,tender_contract group_tender_user,tender.model_tender_contract,group_tender_user,1,0,0,0
access_tender_contract_tender_manager,tender_contract group_tender_manager,tender.model_tender_contract,group_tender_manager,1,1,1,1
access_contract_extra_lines_tender_user,contract_extra_lines group_tender_user,tender.model_contract_extra_lines,group_tender_user,1,1,1,1
access_contract_extra_lines_tender_manager,contract_extra_lines group_tender_manager,tender.model_contract_extra_lines,group_tender_manager,1,1,1,1
access_crm_lead_user,crm_lead group_tender_user,tender.model_crm_lead,group_tender_user,1,0,0,0
access_crm_lead_manager,crm_lead group_tender_manager,tender.model_crm_lead,group_tender_manager,1,1,1,1
access_designation_items_manager,designation_items group_tender_manager,tender.model_designation_items,group_tender_manager,1,1,1,1
access_designation_items_user,designation_items group_tender_user,tender.model_designation_items,group_tender_user,1,0,0,0
access_designation_list_manager,designation_list group_tender_manager,tender.model_designation_list,group_tender_user,1,1,1,1
access_designation_list_user,designation_list group_tender_user,tender.model_designation_list,group_tender_user,1,0,0,0
access_generate_contrat_wiz_manager,generate_contract_wiz group_tender_manager,tender.model_generate_contract_wiz,group_tender_user,1,1,1,1
access_designation_list_user,generate_contract_wiz group_tender_user,tender.model_generate_contract_wiz,group_tender_user,1,0,0,0
access_equipment_template_manager,equipment_template group_tender_manager,tender.model_equipment_template,group_tender_user,1,1,1,1
access_equipment_template_user,equipment_template group_tender_user,tender.model_equipment_template,group_tender_user,1,0,0,0
access_link_sales_order_wizard_manager,link_sales_order_wiz group_tender_manager,tender.model_link_sales_order_wiz,group_tender_user,1,1,1,1
access_link_sales_order_wizard_user,link_sales_order_wiz group_tender_user,tender.model_link_sales_order_wiz,group_tender_user,1,0,0,0